student_id,final_exam_score,quiz_1_score,quiz_1_score,quiz_1_score,final_exam_score
1,49,65,42,95,10
2,64,77,33,71,87
3,90,38,41,82,65
4,73,97,50,87,48
5,33,79,59,92,48
6,66,74,59,71,94
7,71,30,68,56,83
8,28,97,48,23,76
9,62,33,61,50,69
10,32,52,89,96,94
11,83,22,46,59,63
12,43,95,21,100,66
13,99,19,64,100,75
14,44,89,38,98,94
15,94,22,28,43,100
16,19,34,95,69,98
17,80,26,84,62,91
18,76,72,34,91,55
19,84,67,42,46,60
20,76,34,28,100,70
21,24,84,20,14,31
22,53,86,41,18,14
23,48,31,62,34,24
24,95,84,88,29,74
25,100,23,87,55,62
26,64,14,10,93,68
27,87,100,99,23,12
28,63,16,12,19,89
29,31,83,99,36,65
30,37,59,100,23,60
31,57,71,74,92,17
32,23,60,79,68,45
33,12,43,26,10,86
34,85,72,44,56,28
35,37,66,33,81,89
36,99,17,44,47,53
37,47,34,90,24,78
38,61,24,17,52,24
39,38,12,84,22,76
40,81,21,84,16,47
41,10,25,58,43,57
42,26,42,22,72,57
43,13,80,32,17,96
44,27,61,68,37,19
45,67,44,63,16,65
46,14,27,62,83,64
47,39,95,87,36,52
48,94,70,33,32,23
49,94,49,74,93,37
50,59,79,55,19,53
51,36,83,18,35,68
52,14,88,83,19,84
53,44,76,77,65,40
54,43,78,11,34,94
55,89,80,56,30,54
56,48,28,42,45,43
57,68,97,41,40,69
58,51,50,41,61,38
59,22,79,30,42,11
60,74,30,53,63,19
61,73,70,25,38,85
62,67,72,67,83,91
63,56,15,38,48,67
64,51,48,50,27,34
65,98,28,40,87,65
66,14,47,53,10,91
67,78,81,76,48,24
68,59,65,17,53,21
69,95,76,32,22,95
70,22,62,14,76,94
71,64,70,78,52,24
72,70,71,57,69,96
73,95,91,80,76,29
74,73,22,68,68,60
75,41,32,97,24,49
76,39,18,99,25,64
77,73,15,21,77,85
78,30,16,92,97,49
79,51,95,12,43,79
80,43,75,90,84,39
81,41,18,44,25,84
82,19,44,93,38,59
83,76,50,65,67,77
84,77,28,46,82,92
85,44,36,76,44,87
86,98,97,23,19,64
87,10,57,60,30,70
88,87,63,100,94,54
89,92,48,77,95,39
90,11,73,42,73,18
91,39,43,94,93,49
92,97,82,31,64,36
93,22,98,47,44,73
94,85,58,100,44,39
95,29,31,35,72,13
96,80,65,42,23,39
97,78,69,39,50,10
98,82,73,87,91,88
99,18,96,49,94,69
100,41,45,94,81,12
101,15,86,74,99,10
