student_id,quiz_1_score,quiz_2_score,quiz_3_score,final_exam_score
1,65,42,95,10
2,77,33,71,87
3,38,41,82,65
4,97,50,87,48
5,79,59,92,48
6,74,59,71,94
7,30,68,56,83
8,97,48,23,76
9,33,61,50,69
10,52,89,96,94
11,22,46,59,63
12,95,21,100,66
13,19,64,100,75
14,89,38,98,94
15,22,28,43,100
16,34,95,69,98
17,26,84,62,91
18,72,34,91,55
19,67,42,46,60
20,34,28,100,70
21,84,20,14,31
22,86,41,18,14
23,31,62,34,24
24,84,88,29,74
25,23,87,55,62
26,14,10,93,68
27,100,99,23,12
28,16,12,19,89
29,83,99,36,65
30,59,100,23,60
31,71,74,92,17
32,60,79,68,45
33,43,26,10,86
34,72,44,56,28
35,66,33,81,89
36,17,44,47,53
37,34,90,24,78
38,24,17,52,24
39,12,84,22,76
40,21,84,16,47
41,25,58,43,57
42,42,22,72,57
43,80,32,17,96
44,61,68,37,19
45,44,63,16,65
46,27,62,83,64
47,95,87,36,52
48,70,33,32,23
49,49,74,93,37
50,79,55,19,53
51,83,18,35,68
52,88,83,19,84
53,76,77,65,40
54,78,11,34,94
55,80,56,30,54
56,28,42,45,43
57,97,41,40,69
58,50,41,61,38
59,79,30,42,11
60,30,53,63,19
61,70,25,38,85
62,72,67,83,91
63,15,38,48,67
64,48,50,27,34
65,28,40,87,65
66,47,53,10,91
67,81,76,48,24
68,65,17,53,21
69,76,32,22,95
70,62,14,76,94
71,70,78,52,24
72,71,57,69,96
73,91,80,76,29
74,22,68,68,60
75,32,97,24,49
76,18,99,25,64
77,15,21,77,85
78,16,92,97,49
79,95,12,43,79
80,75,90,84,39
81,18,44,25,84
82,44,93,38,59
83,50,65,67,77
84,28,46,82,92
85,36,76,44,87
86,97,23,19,64
87,57,60,30,70
88,63,100,94,54
89,48,77,95,39
90,73,42,73,18
91,43,94,93,49
92,82,31,64,36
93,98,47,44,73
94,58,100,44,39
95,31,35,72,13
96,65,42,23,39
97,69,39,50,10
98,73,87,91,88
99,96,49,94,69
100,45,94,81,12
101,86,74,99,10
102,91,81,13,17
103,99,38,77,13
104,26,42,65,54
105,30,43,32,81
106,95,44,63,21
107,95,30,77,68
108,64,27,68,52
109,45,56,24,27
110,17,44,25,94
111,78,90,69,76
112,25,39,60,78
113,93,69,36,50
114,40,65,43,56
115,73,10,27,37
116,59,53,28,99
117,21,94,71,65
118,33,88,100,14
119,99,70,97,21
120,25,16,39,66
121,41,65,21,46
122,36,71,55,33
123,51,61,47,98
124,56,49,22,95
125,42,29,69,43
126,33,41,30,61
127,32,34,18,14
128,65,95,100,39
129,71,93,14,17
130,62,44,68,36
131,68,31,42,29
132,78,39,35,82
133,29,26,99,59
134,19,77,34,20
135,20,10,55,42
136,40,93,63,15
137,41,12,100,70
